#SOLVERNAME# PAJ_CPLEX_noconic_noinit
#SOLVER# Pajarito.PajaritoSolver(3, 7200.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, false, false, false, false, false, true, 2.0, false, true, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socexppsd_f.cbf.gz
#TIMELIMIT# 7200.0

Problem dimensions:
       variables |    1330
     constraints |    2284
   nonzeros in A |   44264

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       2 |       129 |       129
   Primal expon. |     256 |         3 |         3
   Pos. semidef. |       2 |      13^2 |      13^2

Variable types:
      continuous |    1050
         integer |     280

Transforming data...               0.00s

Building MIP model...              0.02s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1312 |           +Inf |  -3.182994e-01 |         Inf |   3.154e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1313 |           +Inf |  -3.182994e-01 |         Inf |   3.156e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1314 |           +Inf |  -3.182994e-01 |         Inf |   3.158e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1315 |           +Inf |  -3.182994e-01 |         Inf |   3.161e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1316 |           +Inf |  -3.182994e-01 |         Inf |   3.163e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1317 |           +Inf |  -3.182994e-01 |         Inf |   3.165e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1318 |           +Inf |  -3.182994e-01 |         Inf |   3.168e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1319 |           +Inf |  -3.182994e-01 |         Inf |   3.171e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1320 |           +Inf |  -3.182994e-01 |         Inf |   3.173e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1321 |           +Inf |  -3.182994e-01 |         Inf |   3.176e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1322 |           +Inf |  -3.182994e-01 |         Inf |   3.178e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1323 |           +Inf |  -3.182994e-01 |         Inf |   3.180e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1324 |           +Inf |  -3.182994e-01 |         Inf |   3.183e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1325 |           +Inf |  -3.182994e-01 |         Inf |   3.185e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1326 |           +Inf |  -3.182994e-01 |         Inf |   3.187e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1327 |           +Inf |  -3.182994e-01 |         Inf |   3.190e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1328 |           +Inf |  -3.182994e-01 |         Inf |   3.192e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1329 |           +Inf |  -3.182994e-01 |         Inf |   3.194e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1330 |           +Inf |  -3.182994e-01 |         Inf |   3.197e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1331 |           +Inf |  -3.182994e-01 |         Inf |   3.199e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1332 |           +Inf |  -3.182994e-01 |         Inf |   3.201e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1333 |           +Inf |  -3.182994e-01 |         Inf |   3.204e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1334 |           +Inf |  -3.182994e-01 |         Inf |   3.206e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1335 |           +Inf |  -3.182994e-01 |         Inf |   3.208e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1336 |           +Inf |  -3.182994e-01 |         Inf |   3.211e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1337 |           +Inf |  -3.182994e-01 |         Inf |   3.213e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1338 |           +Inf |  -3.182994e-01 |         Inf |   3.216e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1339 |           +Inf |  -3.182994e-01 |         Inf |   3.218e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1340 |           +Inf |  -3.182994e-01 |         Inf |   3.220e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1341 |           +Inf |  -3.182994e-01 |         Inf |   3.223e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1342 |           +Inf |  -3.182994e-01 |         Inf |   3.225e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1343 |           +Inf |  -3.182994e-01 |         Inf |   3.227e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1344 |           +Inf |  -3.182994e-01 |         Inf |   3.230e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1345 |           +Inf |  -3.182994e-01 |         Inf |   3.232e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1346 |           +Inf |  -3.182994e-01 |         Inf |   3.234e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1347 |           +Inf |  -3.182994e-01 |         Inf |   3.237e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1348 |           +Inf |  -3.182994e-01 |         Inf |   3.239e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1349 |           +Inf |  -3.182994e-01 |         Inf |   3.241e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1350 |           +Inf |  -3.182994e-01 |         Inf |   3.243e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1351 |           +Inf |  -3.182994e-01 |         Inf |   3.246e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1352 |           +Inf |  -3.182994e-01 |         Inf |   3.248e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1353 |           +Inf |  -3.182994e-01 |         Inf |   3.250e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1354 |           +Inf |  -3.182994e-01 |         Inf |   3.253e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1355 |           +Inf |  -3.182994e-01 |         Inf |   3.255e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1356 |           +Inf |  -3.182994e-01 |         Inf |   3.257e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1357 |           +Inf |  -3.182994e-01 |         Inf |   3.260e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1358 |           +Inf |  -3.182994e-01 |         Inf |   3.263e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1359 |           +Inf |  -3.182994e-01 |         Inf |   3.267e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1360 |           +Inf |  -3.182994e-01 |         Inf |   3.269e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1361 |           +Inf |  -3.182994e-01 |         Inf |   3.272e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1362 |           +Inf |  -3.182994e-01 |         Inf |   3.275e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1363 |           +Inf |  -3.182994e-01 |         Inf |   3.278e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1364 |           +Inf |  -3.182994e-01 |         Inf |   3.281e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1365 |           +Inf |  -3.182994e-01 |         Inf |   3.283e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1366 |           +Inf |  -3.182994e-01 |         Inf |   3.285e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1367 |           +Inf |  -3.182994e-01 |         Inf |   3.288e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1368 |           +Inf |  -3.182994e-01 |         Inf |   3.290e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1369 |           +Inf |  -3.182994e-01 |         Inf |   3.292e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1370 |           +Inf |  -3.182994e-01 |         Inf |   3.295e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1371 |           +Inf |  -3.182994e-01 |         Inf |   3.297e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1372 |           +Inf |  -3.182994e-01 |         Inf |   3.299e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1373 |           +Inf |  -3.182994e-01 |         Inf |   3.301e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1374 |           +Inf |  -3.182994e-01 |         Inf |   3.304e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1375 |           +Inf |  -3.182994e-01 |         Inf |   3.307e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1376 |           +Inf |  -3.182994e-01 |         Inf |   3.310e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1377 |           +Inf |  -3.182994e-01 |         Inf |   3.313e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1378 |           +Inf |  -3.182994e-01 |         Inf |   3.316e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1379 |           +Inf |  -3.182994e-01 |         Inf |   3.319e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1380 |           +Inf |  -3.182994e-01 |         Inf |   3.323e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1381 |           +Inf |  -3.182994e-01 |         Inf |   3.326e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1382 |           +Inf |  -3.182994e-01 |         Inf |   3.328e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1383 |           +Inf |  -3.182994e-01 |         Inf |   3.330e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1384 |           +Inf |  -3.182994e-01 |         Inf |   3.333e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1385 |           +Inf |  -3.182994e-01 |         Inf |   3.335e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1386 |           +Inf |  -3.182994e-01 |         Inf |   3.337e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1387 |           +Inf |  -3.182994e-01 |         Inf |   3.341e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1388 |           +Inf |  -3.182994e-01 |         Inf |   3.344e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1389 |           +Inf |  -3.182994e-01 |         Inf |   3.347e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1390 |           +Inf |  -3.182994e-01 |         Inf |   3.350e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1391 |           +Inf |  -3.182994e-01 |         Inf |   3.353e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1392 |           +Inf |  -3.182994e-01 |         Inf |   3.356e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1393 |           +Inf |  -3.182994e-01 |         Inf |   3.358e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1394 |           +Inf |  -3.182994e-01 |         Inf |   3.361e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1395 |           +Inf |  -3.182994e-01 |         Inf |   3.364e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1396 |           +Inf |  -3.182994e-01 |         Inf |   3.367e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1397 |           +Inf |  -3.182994e-01 |         Inf |   3.369e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1398 |           +Inf |  -3.182994e-01 |         Inf |   3.373e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1399 |           +Inf |  -3.182994e-01 |         Inf |   3.376e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1400 |           +Inf |  -3.182994e-01 |         Inf |   3.379e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1401 |           +Inf |  -3.182994e-01 |         Inf |   3.383e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1402 |           +Inf |  -3.182994e-01 |         Inf |   3.386e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1403 |           +Inf |  -3.182994e-01 |         Inf |   3.389e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1404 |           +Inf |  -3.182994e-01 |         Inf |   3.392e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1405 |           +Inf |  -3.182994e-01 |         Inf |   3.396e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1406 |           +Inf |  -3.182994e-01 |         Inf |   3.399e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1407 |           +Inf |  -3.182994e-01 |         Inf |   3.402e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1408 |           +Inf |  -3.182994e-01 |         Inf |   3.405e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1409 |           +Inf |  -3.182994e-01 |         Inf |   3.408e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1410 |           +Inf |  -3.182994e-01 |         Inf |   3.412e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1411 |           +Inf |  -3.182994e-01 |         Inf |   3.415e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1412 |           +Inf |  -3.182994e-01 |         Inf |   3.419e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1413 |           +Inf |  -3.182994e-01 |         Inf |   3.422e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1414 |           +Inf |  -3.182994e-01 |         Inf |   3.425e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1415 |           +Inf |  -3.182994e-01 |         Inf |   3.427e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1416 |           +Inf |  -3.182994e-01 |         Inf |   3.430e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1417 |           +Inf |  -3.182994e-01 |         Inf |   3.432e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1418 |           +Inf |  -3.182994e-01 |         Inf |   3.434e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1419 |           +Inf |  -3.182994e-01 |         Inf |   3.437e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1420 |           +Inf |  -3.182994e-01 |         Inf |   3.439e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1421 |           +Inf |  -3.182994e-01 |         Inf |   3.441e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1422 |           +Inf |  -3.182994e-01 |         Inf |   3.444e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1423 |           +Inf |  -3.182994e-01 |         Inf |   3.446e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1424 |           +Inf |  -3.182994e-01 |         Inf |   3.449e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1425 |           +Inf |  -3.182994e-01 |         Inf |   3.452e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1426 |           +Inf |  -3.182994e-01 |         Inf |   3.455e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1427 |           +Inf |  -3.182994e-01 |         Inf |   3.458e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1428 |           +Inf |  -3.182994e-01 |         Inf |   3.461e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1429 |           +Inf |  -3.182994e-01 |         Inf |   3.464e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1430 |           +Inf |  -3.182994e-01 |         Inf |   3.467e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1431 |           +Inf |  -3.182994e-01 |         Inf |   3.470e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1432 |           +Inf |  -3.182994e-01 |         Inf |   3.473e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1433 |           +Inf |  -3.182994e-01 |         Inf |   3.476e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1434 |           +Inf |  -3.182994e-01 |         Inf |   3.478e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1435 |           +Inf |  -3.182994e-01 |         Inf |   3.480e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1436 |           +Inf |  -3.182994e-01 |         Inf |   3.483e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1437 |           +Inf |  -3.182994e-01 |         Inf |   3.485e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1438 |           +Inf |  -3.182994e-01 |         Inf |   3.487e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1439 |           +Inf |  -3.182994e-01 |         Inf |   3.490e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1440 |           +Inf |  -3.182994e-01 |         Inf |   3.492e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1441 |           +Inf |  -3.182994e-01 |         Inf |   3.494e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1442 |           +Inf |  -3.182994e-01 |         Inf |   3.496e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1443 |           +Inf |  -3.182994e-01 |         Inf |   3.499e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1444 |           +Inf |  -3.182994e-01 |         Inf |   3.501e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1445 |           +Inf |  -3.182994e-01 |         Inf |   3.503e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1446 |           +Inf |  -3.182994e-01 |         Inf |   3.506e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1447 |           +Inf |  -3.182994e-01 |         Inf |   3.508e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1448 |           +Inf |  -3.182994e-01 |         Inf |   3.510e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1449 |           +Inf |  -3.182994e-01 |         Inf |   3.513e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1450 |           +Inf |  -3.182994e-01 |         Inf |   3.515e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1451 |           +Inf |  -3.182994e-01 |         Inf |   3.518e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1452 |           +Inf |  -3.182994e-01 |         Inf |   3.520e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1453 |           +Inf |  -3.182994e-01 |         Inf |   3.523e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1454 |           +Inf |  -3.182994e-01 |         Inf |   3.525e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1455 |           +Inf |  -3.182994e-01 |         Inf |   3.528e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1456 |           +Inf |  -3.182994e-01 |         Inf |   3.530e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1457 |           +Inf |  -3.182994e-01 |         Inf |   3.532e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1458 |           +Inf |  -3.182994e-01 |         Inf |   3.534e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1459 |           +Inf |  -3.182994e-01 |         Inf |   3.537e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1460 |           +Inf |  -3.182994e-01 |         Inf |   3.539e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1461 |           +Inf |  -3.182994e-01 |         Inf |   3.541e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1462 |           +Inf |  -3.182994e-01 |         Inf |   3.544e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1463 |           +Inf |  -3.182994e-01 |         Inf |   3.546e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1464 |           +Inf |  -3.182994e-01 |         Inf |   3.548e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1465 |           +Inf |  -3.182994e-01 |         Inf |   3.550e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1466 |           +Inf |  -3.182994e-01 |         Inf |   3.553e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1467 |           +Inf |  -3.182994e-01 |         Inf |   3.555e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1468 |           +Inf |  -3.182994e-01 |         Inf |   3.558e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1469 |           +Inf |  -3.182994e-01 |         Inf |   3.561e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1470 |           +Inf |  -3.182994e-01 |         Inf |   3.565e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1471 |           +Inf |  -3.182994e-01 |         Inf |   3.568e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1472 |           +Inf |  -3.182994e-01 |         Inf |   3.570e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1473 |           +Inf |  -3.182994e-01 |         Inf |   3.573e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1474 |           +Inf |  -3.182994e-01 |         Inf |   3.575e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1475 |           +Inf |  -3.182994e-01 |         Inf |   3.577e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1476 |           +Inf |  -3.182994e-01 |         Inf |   3.579e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1477 |           +Inf |  -3.182994e-01 |         Inf |   3.582e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1478 |           +Inf |  -3.182994e-01 |         Inf |   3.584e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1479 |           +Inf |  -3.182994e-01 |         Inf |   3.586e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1480 |           +Inf |  -3.182994e-01 |         Inf |   3.589e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1481 |           +Inf |  -3.182994e-01 |         Inf |   3.591e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1482 |           +Inf |  -3.182994e-01 |         Inf |   3.593e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1483 |           +Inf |  -3.182994e-01 |         Inf |   3.595e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1484 |           +Inf |  -3.182994e-01 |         Inf |   3.598e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1485 |           +Inf |  -3.182994e-01 |         Inf |   3.600e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1486 |           +Inf |  -3.182994e-01 |         Inf |   3.602e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1487 |           +Inf |  -3.182994e-01 |         Inf |   3.605e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1488 |           +Inf |  -3.182994e-01 |         Inf |   3.607e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1489 |           +Inf |  -3.182994e-01 |         Inf |   3.609e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1490 |           +Inf |  -3.182994e-01 |         Inf |   3.612e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1491 |           +Inf |  -3.182994e-01 |         Inf |   3.614e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1492 |           +Inf |  -3.182994e-01 |         Inf |   3.616e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1493 |           +Inf |  -3.182994e-01 |         Inf |   3.619e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1494 |           +Inf |  -3.182994e-01 |         Inf |   3.621e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1495 |           +Inf |  -3.182994e-01 |         Inf |   3.624e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1496 |           +Inf |  -3.182994e-01 |         Inf |   3.626e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1497 |           +Inf |  -3.182994e-01 |         Inf |   3.628e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1498 |           +Inf |  -3.182994e-01 |         Inf |   3.630e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1499 |           +Inf |  -3.182994e-01 |         Inf |   3.633e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1500 |           +Inf |  -3.182994e-01 |         Inf |   3.635e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1501 |           +Inf |  -3.182994e-01 |         Inf |   3.637e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1502 |           +Inf |  -3.182994e-01 |         Inf |   3.640e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1503 |           +Inf |  -3.182994e-01 |         Inf |   3.642e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1504 |           +Inf |  -3.182994e-01 |         Inf |   3.644e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1505 |           +Inf |  -3.182994e-01 |         Inf |   3.647e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
 1506 |           +Inf |  -3.182994e-01 |         Inf |   3.649e+02

