#SOLVERNAME# PAJ_CPLEX_MOSEK_subopt
#SOLVER# Pajarito.PajaritoSolver(3,300.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.01),(:CPX_PARAM_TILIM,120.0)]),5,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# clay0203h.cbf.gz
#TIMELIMIT# 300.0

Problem dimensions:
       variables |       139
     constraints |       439
   nonzeros in A |       817

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        48 |         3 |         3

Variable types:
      continuous |       121
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation objective =       0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  336 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.548e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  337 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.553e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  338 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.559e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  339 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.565e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  340 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.570e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  341 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.576e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  342 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.581e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  343 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.586e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  344 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.592e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  345 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.596e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  346 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.602e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  347 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.608e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  348 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.613e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  349 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.620e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  350 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.625e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  351 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.629e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  352 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.635e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  353 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.640e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  354 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.646e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  355 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.650e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  356 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.656e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  357 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.660e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  358 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.666e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  359 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.671e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  360 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.676e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  361 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.681e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  362 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.687e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  363 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.692e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  364 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.698e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  365 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.703e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  366 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.709e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  367 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.715e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  368 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.720e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  369 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.726e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  370 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.730e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  371 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.736e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  372 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.741e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  373 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.747e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  374 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.753e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  375 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.758e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  376 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.763e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  377 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.768e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  378 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.774e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  379 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.779e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  380 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.783e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  381 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.788e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  382 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.793e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  383 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.797e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  384 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.801e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  385 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.807e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  386 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.812e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  387 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.817e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  388 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.822e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  389 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.829e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  390 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.835e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  391 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.841e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  392 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.847e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  393 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.852e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  394 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.858e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  395 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.863e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  396 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.868e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  397 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.874e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  398 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.880e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  399 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.886e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  400 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.892e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  401 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.897e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  402 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.902e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  403 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.908e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  404 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.914e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  405 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.918e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  406 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.922e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  407 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.928e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  408 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.933e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  409 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.938e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  410 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.944e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  411 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.949e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  412 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.953e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  413 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.958e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  414 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.964e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  415 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.968e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  416 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.974e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  417 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.979e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  418 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.984e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  419 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.988e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  420 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.993e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  421 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   1.999e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  422 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.004e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  423 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.009e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  424 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.014e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  425 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.019e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  426 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.025e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  427 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.029e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  428 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.034e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  429 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.039e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  430 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.044e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  431 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.050e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  432 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.056e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  433 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.060e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  434 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.065e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  435 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.070e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  436 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.076e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  437 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.081e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  438 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.086e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  439 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.090e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  440 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.095e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  441 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.101e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  442 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.105e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  443 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.111e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  444 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.116e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  445 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.122e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  446 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.127e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  447 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.132e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  448 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.137e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  449 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.143e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  450 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.148e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  451 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.153e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  452 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.159e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  453 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.163e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  454 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.169e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  455 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.174e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  456 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.180e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  457 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.184e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  458 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.190e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  459 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.196e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  460 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.201e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  461 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.206e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  462 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.211e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  463 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.215e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  464 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.221e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  465 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.227e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  466 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.232e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  467 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.237e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  468 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.242e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  469 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.248e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  470 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.254e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  471 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.259e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  472 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.265e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  473 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.270e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  474 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.274e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  475 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.280e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  476 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.285e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  477 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.289e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  478 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.295e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  479 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.299e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  480 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.304e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  481 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.309e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  482 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.314e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  483 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.319e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  484 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.325e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  485 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.329e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  486 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.334e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  487 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.339e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  488 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.343e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  489 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.348e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  490 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.354e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  491 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.358e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  492 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.363e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  493 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.369e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  494 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.374e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  495 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.379e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  496 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.386e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  497 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.391e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  498 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.396e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  499 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.402e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  500 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.406e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  501 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.411e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  502 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.416e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  503 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.421e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  504 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.427e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  505 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.432e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  506 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.439e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  507 |  +4.157326e+04 |  +4.157256e+04 |   1.680e-05 |   2.444e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
