#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_B.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  341 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.766e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  342 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.796e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  343 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.833e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  344 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.863e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  345 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.893e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  346 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.924e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  347 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.953e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  348 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   8.982e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  349 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.013e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  350 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.044e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  351 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.076e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  352 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.107e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  353 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.138e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  354 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.169e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  355 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.199e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  356 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.229e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  357 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.260e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  358 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.282e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  359 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.312e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  360 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.353e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  361 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.384e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  362 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.408e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  363 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.439e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  364 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.462e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  365 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.492e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  366 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.521e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  367 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.549e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  368 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.584e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  369 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.616e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  370 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.648e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  371 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.680e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  372 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.710e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  373 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.746e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  374 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.778e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  375 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.807e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  376 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.835e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  377 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.865e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  378 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.897e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  379 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.928e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  380 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.956e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  381 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   9.984e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  382 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.001e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  383 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.004e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  384 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.007e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  385 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.011e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  386 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.014e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  387 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.017e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  388 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.020e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  389 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.023e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  390 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.026e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  391 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.029e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  392 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.032e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  393 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.035e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  394 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.038e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  395 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.041e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  396 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.045e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  397 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.048e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  398 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.051e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  399 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.055e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  400 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.058e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  401 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.061e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  402 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.064e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  403 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.067e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  404 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.070e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  405 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.074e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  406 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.077e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  407 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.080e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  408 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.083e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  409 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.086e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  410 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.089e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  411 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.092e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  412 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.094e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  413 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.098e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  414 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.102e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  415 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.105e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  416 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.108e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  417 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.111e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  418 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.114e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  419 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.117e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  420 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.120e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  421 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.123e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  422 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.126e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  423 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.128e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  424 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.132e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  425 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.135e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  426 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.138e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  427 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.141e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  428 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.143e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  429 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.147e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  430 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.150e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  431 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.153e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  432 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.156e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  433 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.159e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  434 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.162e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  435 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.165e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  436 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.168e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  437 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.171e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  438 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.174e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  439 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.178e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  440 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.181e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  441 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.184e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  442 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.187e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  443 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.190e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  444 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.193e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  445 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.197e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  446 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.200e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  447 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.203e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  448 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.206e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  449 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.209e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  450 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.212e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  451 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.215e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  452 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.218e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  453 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.221e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  454 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.224e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  455 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.227e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  456 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.231e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  457 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.233e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  458 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.237e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  459 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.240e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  460 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.243e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  461 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.246e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  462 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.249e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  463 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.252e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  464 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.255e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  465 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.258e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  466 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.261e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  467 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.265e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  468 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.268e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  469 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.271e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  470 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.274e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  471 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.277e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  472 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.280e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  473 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.283e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  474 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.287e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  475 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.290e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  476 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.292e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  477 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.295e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  478 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.298e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  479 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.302e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  480 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.305e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  481 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.308e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  482 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.311e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  483 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.314e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  484 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.317e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  485 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.320e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  486 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.321e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  487 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.324e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  488 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.326e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  489 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.329e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  490 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.332e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  491 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.334e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  492 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.336e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  493 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.338e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  494 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.340e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  495 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.342e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  496 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.344e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  497 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.346e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  498 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.348e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  499 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.351e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  500 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.353e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  501 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.355e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  502 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.359e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  503 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.361e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  504 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.365e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  505 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.368e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  506 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.372e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  507 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.375e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  508 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.379e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  509 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.382e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  510 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.385e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  511 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.389e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  512 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.392e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  513 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.396e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  514 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.398e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
