#SOLVERNAME# PAJ_CPLEX_MOSEK_subopt
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.01),(:CPX_PARAM_TILIM,120.0)]),5,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_B.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  686 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.662e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  687 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.664e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  688 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.667e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  689 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.669e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  690 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.672e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  691 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.674e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  692 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.677e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  693 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.679e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  694 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.681e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  695 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.684e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  696 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.686e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  697 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.689e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  698 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.692e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  699 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.695e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  700 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.697e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  701 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.700e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  702 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.702e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  703 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.705e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  704 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.708e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  705 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.710e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  706 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.712e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  707 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.714e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  708 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.717e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  709 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.719e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  710 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.722e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  711 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.723e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  712 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.726e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  713 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.729e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  714 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.731e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  715 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.733e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  716 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.735e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  717 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.738e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  718 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.741e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  719 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.743e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  720 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.746e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  721 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.748e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  722 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.750e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  723 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.753e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  724 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.756e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  725 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.758e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  726 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.762e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  727 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.764e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  728 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.766e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  729 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.769e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  730 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.772e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  731 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.775e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  732 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.777e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  733 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.780e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  734 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.782e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  735 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.784e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  736 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.787e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  737 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.789e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  738 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.792e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  739 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.795e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  740 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.798e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  741 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.800e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  742 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.803e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  743 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.805e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  744 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.807e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  745 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.809e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  746 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.812e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  747 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.814e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  748 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.817e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  749 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.820e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  750 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.822e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  751 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.825e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  752 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.828e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  753 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.831e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  754 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.833e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  755 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.835e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  756 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.837e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  757 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.839e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  758 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.842e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  759 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.844e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  760 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.847e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  761 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.849e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  762 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.852e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  763 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.854e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  764 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.857e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  765 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.859e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  766 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.861e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  767 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.865e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  768 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.867e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  769 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.869e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  770 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.872e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  771 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.874e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  772 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.877e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  773 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.880e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  774 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.882e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  775 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.884e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  776 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.887e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  777 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.890e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  778 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.892e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  779 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.895e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  780 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.897e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  781 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.899e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  782 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.902e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  783 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.905e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  784 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.908e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  785 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.910e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  786 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.912e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  787 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.915e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  788 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.918e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  789 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.920e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  790 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.922e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  791 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.924e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  792 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.927e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  793 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.929e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  794 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.931e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  795 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.934e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  796 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.937e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  797 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.940e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  798 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.942e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  799 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.945e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  800 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.948e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  801 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.950e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  802 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.952e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  803 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.955e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  804 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.957e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  805 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.959e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  806 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.963e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  807 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.966e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  808 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.968e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  809 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.971e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  810 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.973e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  811 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.976e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  812 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.978e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  813 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.980e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  814 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.982e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  815 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.985e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  816 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.988e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  817 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.990e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  818 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.992e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  819 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.996e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  820 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.998e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  821 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.000e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  822 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.002e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  823 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.005e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  824 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.008e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  825 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.010e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  826 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.012e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  827 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.015e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  828 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.017e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  829 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.019e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  830 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.022e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  831 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.025e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  832 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.028e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  833 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.030e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  834 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.032e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  835 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.035e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  836 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.037e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  837 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.040e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  838 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.042e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  839 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.045e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  840 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.047e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  841 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.051e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  842 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.054e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  843 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.057e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  844 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.059e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  845 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.062e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  846 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.065e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  847 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.067e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  848 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.070e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  849 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.073e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  850 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.075e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  851 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.078e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  852 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.080e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  853 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.082e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  854 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.085e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  855 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.088e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  856 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.090e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  857 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.093e+02

