#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,300.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_nr1.cbf.gz
#TIMELIMIT# 300.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  341 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.225e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  342 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.230e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  343 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.234e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  344 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.237e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  345 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.241e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  346 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.245e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  347 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.249e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  348 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.252e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  349 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.256e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  350 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.260e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  351 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.265e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  352 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.269e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  353 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.272e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  354 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.276e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  355 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.281e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  356 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.284e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  357 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.288e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  358 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.292e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  359 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.296e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  360 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.300e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  361 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.304e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  362 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.308e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  363 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.312e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  364 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.316e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  365 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.320e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  366 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.324e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  367 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.329e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  368 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.332e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  369 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.337e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  370 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.342e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  371 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.345e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  372 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.350e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  373 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.354e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  374 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.358e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  375 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.361e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  376 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.366e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  377 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.370e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  378 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.374e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  379 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.379e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  380 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.382e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  381 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.386e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  382 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.390e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  383 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.394e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  384 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.398e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  385 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.402e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  386 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.406e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  387 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.409e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  388 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.413e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  389 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.418e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  390 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.422e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  391 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.425e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  392 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.428e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  393 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.431e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  394 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.435e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  395 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.438e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  396 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.444e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  397 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.449e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  398 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.453e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  399 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.456e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  400 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.462e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  401 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.465e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  402 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.470e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  403 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.473e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  404 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.478e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  405 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.482e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  406 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.486e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  407 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.489e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  408 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.493e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  409 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.498e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  410 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.502e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  411 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.506e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  412 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.511e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  413 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.514e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  414 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.518e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  415 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.522e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  416 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.527e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  417 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.531e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  418 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.534e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  419 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.538e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  420 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.543e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  421 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.546e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  422 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.552e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  423 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.556e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  424 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.560e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  425 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.565e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  426 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.569e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  427 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.574e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  428 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.578e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  429 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.581e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  430 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.586e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  431 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.590e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  432 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.593e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  433 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.597e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  434 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.601e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  435 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.606e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  436 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.610e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  437 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.614e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  438 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.618e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  439 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.622e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  440 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.626e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  441 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.630e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  442 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.633e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  443 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.637e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  444 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.641e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  445 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.645e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  446 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.648e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  447 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.651e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  448 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.655e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  449 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.658e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  450 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.662e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  451 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.666e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  452 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.670e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  453 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.675e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  454 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.679e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  455 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.683e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  456 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.686e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  457 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.690e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  458 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.694e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  459 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.700e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  460 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.703e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  461 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.708e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  462 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.713e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  463 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.718e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  464 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.723e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  465 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.727e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  466 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.731e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  467 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.736e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  468 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.739e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  469 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.743e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  470 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.746e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  471 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.751e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  472 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.755e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  473 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.759e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  474 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.762e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  475 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.766e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  476 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.770e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  477 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.774e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  478 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.779e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  479 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.783e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  480 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.786e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  481 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.790e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  482 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.793e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  483 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.796e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  484 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.801e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  485 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.804e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  486 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.809e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  487 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.813e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  488 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.817e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  489 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.821e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  490 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.825e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  491 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.830e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  492 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.834e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  493 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.838e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  494 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.842e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  495 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.846e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  496 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.850e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  497 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.853e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  498 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.858e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  499 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.862e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  500 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.866e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  501 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.869e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  502 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.873e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  503 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.877e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  504 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.882e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  505 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.886e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  506 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.891e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  507 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.895e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  508 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.899e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  509 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.903e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  510 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.907e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  511 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.911e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  512 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.914e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  513 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.918e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  514 |  +1.664399e+00 |  +1.664286e+00 |   6.790e-05 |   1.921e+02

