#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,300.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_C.cbf.gz
#TIMELIMIT# 300.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  341 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.092e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  342 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.096e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  343 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.100e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  344 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.103e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  345 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.106e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  346 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.110e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  347 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.114e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  348 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.118e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  349 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.121e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  350 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.124e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  351 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.126e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  352 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.129e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  353 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.132e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  354 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.135e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  355 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.138e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  356 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.142e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  357 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.144e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  358 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.147e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  359 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.151e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  360 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.154e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  361 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.157e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  362 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.160e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  363 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.164e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  364 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.168e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  365 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.172e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  366 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.175e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  367 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.178e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  368 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.181e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  369 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.185e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  370 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.187e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  371 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.190e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  372 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.193e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  373 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.196e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  374 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.198e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  375 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.201e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  376 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.204e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  377 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.208e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  378 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.211e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  379 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.214e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  380 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.217e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  381 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.220e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  382 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.224e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  383 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.227e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  384 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.230e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  385 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.233e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  386 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.236e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  387 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.240e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  388 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.243e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  389 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.247e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  390 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.250e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  391 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.253e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  392 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.255e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  393 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.259e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  394 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.262e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  395 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.267e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  396 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.270e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  397 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.273e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  398 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.276e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  399 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.280e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  400 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.282e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  401 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.285e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  402 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.288e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  403 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.292e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  404 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.295e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  405 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.297e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  406 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.300e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  407 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.304e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  408 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.308e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  409 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.310e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  410 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.313e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  411 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.317e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  412 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.319e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  413 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.322e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  414 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.326e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  415 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.330e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  416 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.333e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  417 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.336e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  418 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.339e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  419 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.343e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  420 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.346e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  421 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.348e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  422 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.351e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  423 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.355e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  424 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.358e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  425 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.360e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  426 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.364e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  427 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.368e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  428 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.371e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  429 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.374e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  430 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.378e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  431 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.381e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  432 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.384e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  433 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.388e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  434 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.392e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  435 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.395e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  436 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.399e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  437 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.403e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  438 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.407e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  439 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.410e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  440 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.412e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  441 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.415e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  442 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.419e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  443 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.423e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  444 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.427e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  445 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.430e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  446 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.434e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  447 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.436e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  448 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.439e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  449 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.442e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  450 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.446e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  451 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.449e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  452 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.452e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  453 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.455e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  454 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.458e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  455 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.460e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  456 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.463e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  457 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.466e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  458 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.468e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  459 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.472e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  460 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.476e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  461 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.479e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  462 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.483e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  463 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.487e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  464 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.490e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  465 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.494e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  466 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.498e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  467 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.502e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  468 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.505e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  469 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.508e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  470 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.510e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  471 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.513e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  472 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.517e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  473 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.520e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  474 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.523e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  475 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.526e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  476 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.529e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  477 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.531e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  478 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.535e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  479 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.538e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  480 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.541e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  481 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.544e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  482 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.547e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  483 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.551e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  484 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.554e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  485 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.557e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  486 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.561e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  487 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.564e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  488 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.568e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  489 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.570e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  490 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.573e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  491 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.577e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  492 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.580e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  493 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.583e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  494 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.586e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  495 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.589e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  496 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.592e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  497 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.595e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  498 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.599e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  499 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.601e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  500 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.605e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  501 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.609e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  502 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.612e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  503 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.616e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  504 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.620e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  505 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.623e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  506 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.627e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  507 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.630e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  508 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.634e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  509 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.637e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  510 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.641e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  511 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.644e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  512 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.647e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  513 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.651e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  514 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   1.655e+02

